source,target
2877269376,50393960
2877269376,44196397
2877269376,19725644
2877269376,15439395
2877269376,1636590253
2877269376,34743251
2877269376,239760107
2877269376,37710752
2877269376,316389142
2877269376,13298072
50393960,813286
50393960,18839785
50393960,807095
50393960,145125358
50393960,1339835893
50393960,5988062
50393960,822215673812119553
50393960,133880286
50393960,14293310
50393960,18228898
44196397,5402612
44196397,11348282
44196397,17471979
44196397,137857547
44196397,1582853809
44196397,14647570
44196397,19658826
44196397,1451773004
44196397,23504870
44196397,19802879
19725644,16303106
19725644,20015311
19725644,18948541
19725644,30364057
19725644,19697415
19725644,204832963
19725644,66369181
19725644,2916305152
19725644,17220934
19725644,17939037
15439395,21447363
15439395,14230524
15439395,15846407
15439395,26565946
15439395,783214
15439395,15485441
15439395,19397785
15439395,71201743
15439395,181561712
15439395,158314798
1636590253,2557521
1636590253,90420314
1636590253,500704345
1636590253,1330457336
1636590253,15492359
1636590253,338084918
1636590253,816653
1636590253,15224867
1636590253,74580436
1636590253,415859364
34743251,822215679726100480
34743251,65647594
34743251,15473958
34743251,65289126
34743251,237845487
34743251,15227791
34743251,22677790
34743251,16580226
34743251,19611483
34743251,14342564
239760107,27260086
239760107,34507480
239760107,10228272
239760107,428333
239760107,180505807
239760107,25521487
239760107,20536157
239760107,52551600
239760107,35936474
239760107,10671602
37710752,17919972
37710752,19058681
37710752,1536791610
37710752,250831586
37710752,818876014390603776
37710752,30313925
37710752,8161232
37710752,30973
37710752,29442313
37710752,818910970567344128
316389142,742143
316389142,2467791
316389142,19583545
316389142,62513246
316389142,51241574
316389142,262299947
316389142,215952307
316389142,158414847
316389142,471287735
316389142,15012486
13298072,14075928
13298072,47285504
13298072,29873662
13298072,2890961
13298072,275686563
13298072,14372486
13298072,729468343
13298072,717313
13298072,14342661
13298072,101879887
813286,409486555
813286,1093090866
813286,153812887
813286,939091
813286,15764644
813286,325830217
813286,37978929
813286,14377605
813286,244655353
813286,29450962
18839785,25073877
18839785,31348594
18839785,471741741
18839785,135421739
18839785,19895282
18839785,1652541
18839785,92724677
18839785,20609518
18839785,1447949844
18839785,405427035
807095,1434251
807095,17006157
807095,17004618
807095,1877831
807095,14575107
807095,1775731
807095,620632841
807095,48488561
807095,93069110
807095,16929349
145125358,79293791
145125358,16409683
145125358,759251
145125358,23083404
145125358,101311381
145125358,166739404
145125358,101695592
145125358,88856792
145125358,19426551
145125358,343627165
1339835893,25365536
1339835893,169686021
1339835893,19248106
1339835893,40255499
1339835893,3004231
1339835893,50374439
1339835893,31239408
1339835893,216776631
1339835893,254274083
1339835893,23613479
5988062,39986021
5988062,325966046
5988062,74987950
5988062,1027642518383538176
5988062,32353291
5988062,87410067
5988062,60959527
5988062,465965880
5988062,24674124
5988062,57029492
822215673812119553,885487044243238912
822215673812119553,22203756
822215673812119553,818927131883356161
822215673812119553,471672239
822215673812119553,823367015830323201
822215673812119553,822127086194348032
822215673812119553,17349381
822215673812119553,2955928989
822215673812119553,818928162449068032
822215673812119553,41533816
133880286,14159148
133880286,972651
133880286,58528137
133880286,58233603
133880286,48410093
133880286,19373710
133880286,62290422
133880286,138600717
133880286,256573865
133880286,20255162
14293310,115485051
14293310,3108351
14293310,16190898
14293310,53153263
14293310,2883841
14293310,23544596
14293310,43192807
14293310,14511951
14293310,26589987
14293310,612473
18228898,27195114
18228898,26257166
18228898,23151437
18228898,116362700
18228898,19923144
18228898,35094637
18228898,32959253
18228898,184910040
18228898,335141638
18228898,18863815
5402612,265902729
5402612,403198209
5402612,262751028
5402612,538484218
5402612,362366934
5402612,522195195
5402612,6693642
5402612,53646520
5402612,117907746
5402612,2457222027
11348282,14091091
11348282,2253142422
11348282,18164420
11348282,186154646
11348282,15165493
11348282,552582271
11348282,36711678
11348282,24919888
11348282,390287262
11348282,23503181
17471979,36184220
17471979,117662694
17471979,18244358
17471979,985916593065476096
17471979,85839993
17471979,407387443
17471979,34305774
17471979,234525371
17471979,136441843
17471979,773601007288848385
137857547,151123001
137857547,1401587503
137857547,32453930
137857547,220332457
137857547,12
137857547,44791521
137857547,130447415
137857547,99008565
137857547,7080152
137857547,15913455
1582853809,5520952
1582853809,39364684
1582853809,141664648
1582853809,104249727
1582853809,443215941
1582853809,14353392
1582853809,17753033
1582853809,2803191
1582853809,26642006
1582853809,31353077
14647570,46335511
14647570,1344951
14647570,17842366
14647570,5392522
14647570,33933259
14647570,14499829
14647570,138203134
14647570,18208354
14647570,6519522
14647570,76348185
19658826,580097412
19658826,45266183
19658826,262794965
19658826,241382835
19658826,15808765
19658826,37457377
19658826,1006419421244678144
19658826,13201312
19658826,16664681
19658826,174511656
1451773004,8775672
1451773004,10126672
1451773004,54885400
1451773004,21436960
1451773004,50115087
1451773004,245548093
1451773004,337886919
1451773004,153784150
1451773004,43166813
1451773004,189253902
23504870,23375688
23504870,85603854
23504870,268414482
23504870,22940219
23504870,35787166
23504870,268439864
23504870,24929621
23504870,18220175
23504870,56783491
23504870,24742040
19802879,49573859
19802879,2097571
19802879,17093617
19802879,7744592
19802879,15754281
19802879,2884771
19802879,19402238
19802879,16895274
19802879,1183041
19802879,18393773
16303106,4119741
16303106,502135911
16303106,2835886194
16303106,225265639
16303106,3429950987
16303106,73251301
16303106,14298769
16303106,18663393
16303106,123327472
16303106,149249831
20015311,28706024
20015311,14920785
20015311,85452649
20015311,492399548
20015311,91478624
20015311,2367911
20015311,2893511188
20015311,87170183
20015311,3282859598
20015311,27042513
18948541,26053643
18948541,16129920
18948541,14824849
18948541,73443014
18948541,48177728
18948541,20479813
18948541,2233154425
18948541,66699013
18948541,44039298
18948541,55117855
30364057,154280902
30364057,42562446
30364057,95023423
30364057,19028953
30364057,45709328
30364057,23690344
30364057,23561980
30364057,19562228
30364057,321970500
30364057,92367751
19697415,19877186
19697415,10810102
19697415,238319766
19697415,336116660
19697415,21982720
19697415,15143478
19697415,15635604
19697415,22685200
19697415,88749392
19697415,21148293
204832963,245218929
204832963,21717987
204832963,23487853
204832963,897779309934329860
204832963,1905006121
204832963,340133383
204832963,480650070
204832963,210236794
204832963,36902944
204832963,1233903147220905985
66369181,1367531
66369181,52422878
66369181,9624742
66369181,14224719
66369181,9300262
66369181,15007149
66369181,63796828
66369181,19394188
66369181,2359926157
66369181,17629860
2916305152,2248872301
2916305152,26570863
2916305152,15096735
2916305152,491690296
2916305152,882710790196916224
2916305152,27087844
2916305152,216327829
2916305152,19226515
2916305152,1647105102
2916305152,758810359952125952
17220934,19018401
17220934,15291335
17220934,502281810
17220934,17596622
17220934,16689804
17220934,784304
17220934,351100725
17220934,3554721
17220934,20014300
17220934,16958346
17939037,24744541
17939037,87818409
17939037,527526077
17939037,4898091
17939037,17874544
17939037,18713254
17939037,17681513
17939037,1976143068
17939037,18953259
17939037,24447643
21447363,100220864
21447363,18681139
21447363,136361303
21447363,18625669
21447363,17074714
21447363,6017542
21447363,36008570
21447363,9695312
21447363,52544275
21447363,181572333
14230524,209708391
14230524,117778179
14230524,65992743
14230524,457554412
14230524,155705264
14230524,355307031
14230524,44084633
14230524,16573941
14230524,15820664
14230524,95955871
15846407,105119490
15846407,84279963
15846407,236699098
15846407,176566242
15846407,379408088
15846407,344634424
15846407,1059194370
15846407,47786101
15846407,140070953
15846407,1337785291
26565946,17915334
26565946,166747718
26565946,145499533
26565946,54951973
26565946,130997057
26565946,24278900
26565946,14939981
26565946,256883252
26565946,135249573
26565946,17243213
783214,2655170518
783214,150372271
783214,547969112
783214,15857447
783214,1194267639100723200
783214,715196455456215040
783214,2589003921
783214,456102444
783214,19668491
783214,320265054
15485441,157140968
15485441,73992972
15485441,1409798257
15485441,33884545
15485441,525264466
15485441,76294950
15485441,28785486
15485441,300392950
15485441,24886570
15485441,1115874631
19397785,17461978
19397785,36412963
19397785,20545055
19397785,1394399438
19397785,58598187
19397785,84358766
19397785,17169320
19397785,205302299
19397785,248900032
19397785,27673684
71201743,155659213
71201743,54829997
71201743,740336334
71201743,185142711
71201743,92945681
71201743,358814014
71201743,330446733
71201743,92708272
71201743,139876086
71201743,109275593
181561712,42420346
181561712,285332860
181561712,18091904
181561712,264107729
181561712,27466653
181561712,413487212
181561712,155927976
181561712,403245020
181561712,403246803
181561712,50037051
158314798,20322929
158314798,185314895
158314798,380399508
158314798,259925559
158314798,573299587
158314798,6446742
158314798,110365072
158314798,30495613
158314798,44670915
158314798,79650494
2557521,20346956
